2792,-18,-18,256
2797,-19,-24,258
2802,-20,-16,256
2807,-19,-21,255
2812,-19,-19,256
2817,-18,-20,254
2822,-18,-18,255
2827,-19,-21,257
2832,-19,-20,256
2837,-18,-20,256
2842,-20,-21,255
2847,-23,-16,255
2852,-21,-23,254
2857,-19,-18,255
2862,-19,-16,256
2867,-20,-18,256
2872,-21,-18,254
2877,-21,-18,254
2882,-17,-16,256
2887,-21,-21,255
2892,-23,-20,256
2897,-22,-16,256
2902,-20,-20,257
2907,-20,-19,257
2912,-20,-17,256
2917,-19,-17,259
2922,-21,-17,258
2927,-20,-14,254
2932,-19,-18,257
2937,-22,-19,259
2942,-20,-16,254
2947,-18,-19,256
2952,-20,-18,256
2957,-19,-19,254
2962,-21,-16,255
2967,-23,-18,256
2972,-20,-15,256
2977,-18,-19,257
2982,-20,-15,256
2987,-19,-18,256
2992,-17,-20,256
2997,-21,-17,257
3002,-20,-18,256
3007,-21,-19,256
3012,-18,-19,258
3017,-20,-18,254
3022,-19,-19,255
3027,-19,-19,256
3032,-18,-19,254
3037,-19,-16,256
3042,-20,-24,255
3047,-19,-17,255
3052,-19,-22,257
3057,-18,-16,255
3062,-20,-19,255
3067,-19,-21,255
3072,-21,-19,256
3077,-16,-20,256
3082,-20,-24,255
3087,-20,-19,254
3092,-19,-18,256
3097,-16,-22,255
3102,-18,-19,257
3107,-23,-17,255
3112,-19,-21,255
3117,-19,-19,256
3122,-19,-17,255
3127,-19,-20,254
3132,-20,-19,255
3137,-22,-19,255
3142,-19,-19,255
3147,-21,-17,255
3152,-21,-17,255
[FEATURES] f0=-19560 f1=1635 f2=19628 f3=-24000 f4=-16000 f5=8000 f6=1335 f7=-18445 f8=2055 f9=18559 f10=-24000 f11=-12000 f12=12000 f13=1593 f14=255995 f15=1408 f16=255998 f17=253000 f18=261000 f19=8000 f20=1056
[SCALED_FEATURES] f0=3702 f1=-1215 f2=-1228 f3=1483 f4=-1218 f5=-1360 f6=-1207 f7=-2773 f8=-986 f9=-904 f10=1026 f11=-1039 f12=-1036 f13=-981 f14=-163 f15=-853 f16=-453 f17=1013 f18=-1019 f19=-1033 f20=-817
[FEATURES_X] mean=-19560 std=1635 rms=19628 min=-24000 max=-16000 p2p=8000 mad=1335
[FEATURES_Y] mean=-18445 std=2055 rms=18559 min=-24000 max=-12000 p2p=12000 mad=1593
[FEATURES_Z] mean=255995 std=1408 rms=255998 min=253000 max=261000 p2p=8000 mad=1056
[CLASS] CLASS=normal ID=0 scores_x1000=[7015,-520,-6494]
[CLASS_STATS] condition=normal total_windows=3
predicted_count=[3,0,0]
correct_windows=3
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
3383,-18,-19,256
3385,-18,-19,256
3388,-17,-21,257
3390,-17,-21,257
3392,-20,-16,256
3395,-20,-16,256
3397,-21,-20,256
3400,-21,-20,256
3402,-20,-20,255
3405,-20,-20,255
