MotorTinyML STM32 Golden Vectors
================================
Generated from final_model_int8.tflite using TensorFlow Lite Interpreter.
These vectors are deployment parity tests, not independent accuracy metrics.

class: normal
window_index: 0
raw_samples_x_y_z:
-40,-76,246
-34,-49,248
-30,-32,241
-14,-3,249
-19,35,252
-45,64,251
-53,73,259
-41,73,261
-32,59,252
-24,36,265
-24,13,282
-21,-21,276
-33,-59,249
-34,-98,240
-21,-98,250
-34,-96,243
-49,-56,242
-28,-32,236
-14,-6,247
-21,34,250
-42,63,257
-46,69,261
-38,71,251
-29,51,262
-29,26,278
-21,-2,275
-16,-49,262
-35,-83,242
-29,-108,246
-27,-97,247
-41,-73,241
-41,-73,241
-34,-39,238
-11,-18,243
-9,27,251
-37,55,251
-51,65,259
-40,75,260
-38,60,255
-20,32,276
-29,10,287
-9,-31,265
-27,-86,249
-28,-97,241
-32,-95,243
-25,-72,246
-31,-48,239
-15,-22,241
-13,26,249
-23,55,252
-39,60,259
-38,66,253
-52,71,247
-37,51,256
-25,22,278
-16,-10,273
-31,-49,253
-37,-87,245
-37,-101,243
-29,-99,246
-42,-79,251
-44,-45,250
-34,-29,237
-12,-11,246
-7,27,254
-28,63,252
-30,61,256
-44,71,258
-40,72,255
-43,66,253
-27,47,268
-22,20,282
-14,6,281
-17,-27,272
-30,-57,246
-27,-91,251
-37,-107,239
-23,-102,243
-26,-101,248
-26,-75,241
-30,-65,244
-34,-31,236
-15,-5,246
-19,24,247
-25,55,257
-36,60,257
-48,64,256
-49,73,247
-36,72,254
-29,65,259
-29,65,259
-32,47,268
-18,26,287
-17,11,287
-28,-16,272
-14,-54,258
-40,-92,247
-40,-107,233
-29,-106,247
-17,-100,259
-37,-75,244
-34,-51,250
-33,-33,243
-11,-4,242
-15,21,251
-22,50,251
-41,63,255
-48,65,256
-45,72,252
-32,76,256
-46,76,252
-27,48,271
-27,33,279
-26,14,285
-15,-21,275
-20,-43,255
-29,-79,250
-24,-109,238
-29,-104,242
-22,-108,246
-34,-93,244
-28,-84,240
-30,-53,242
-29,-34,236
-18,-15,243
-14,19,243
-23,39,254
-29,48,252
-44,62,258
-45,70,257
-47,73,254
-41,68,245
-30,63,264
-31,49,266
-16,22,286
-20,7,285
-13,-14,281
-19,-51,258
-35,-87,242
-26,-105,243
-22,-106,240
-32,-102,243
-37,-93,240
-51,-62,242
-29,-49,242
-18,-26,237
-17,-5,244
-18,32,252
-25,55,254
-39,61,258
-39,61,258
-51,75,257
-52,76,258
-38,69,245
-39,48,259
-31,39,277
-31,18,281
-20,-19,277
-33,-55,249
-25,-74,250
-28,-105,249
-20,-88,250
-34,-83,246
-39,-49,244
-34,-31,237
-11,-11,243
-11,19,248
-20,54,249
-49,67,256
-40,70,257
-51,79,256
-35,65,255
-29,48,270
-20,23,282
-23,-2,280
-10,-35,277
-28,-75,252
-28,-101,237
-18,-103,247
-24,-96,246
-35,-76,241
-30,-49,238
-28,-30,235
-10,2,244
-25,39,255
-45,65,252
-50,66,256
-41,68,253
-41,68,244
-33,52,267
-30,30,280
-15,9,281
-17,-30,272
-32,-64,250
-24,-87,242
-24,-98,245
-22,-99,244
-31,-83,240
-30,-47,243
-28,-30,239
expected_quantized_input_x_y_z:
-15,-18,-14
-13,-15,-14
-11,-13,-16
-5,-9,-13
-7,-5,-12
-17,-1,-12
-20,0,-9
-15,0,-9
-12,-2,-12
-9,-5,-7
-9,-8,0
